trip_id,avg_speed,avg_acceleration,brake_events,distance_km,night_drive
1,50.78647091411705,0.41907603649241193,2,83.24318067425627,0
2,49.07583608123605,0.21387172711598418,5,45.149739791273376,1
3,42.50563188505404,0.24310365562642697,6,60.855092143337735,1
4,68.7022669658677,0.6536446277324174,3,88.28938557461704,1
5,61.12067731208522,0.7117775238147965,8,66.92049143507887,1
6,51.47035002820107,0.5948066855637226,3,93.13466712715316,1
7,69.8845161326431,0.23446485562528843,6,38.01488582364435,1
8,38.514943782028844,0.3050144983502013,5,17.921098599396377,1
9,45.0066650828851,0.6490757147239572,9,88.76722557817409,1
10,12.203982732978776,0.4679023156211674,7,10.815649831775765,1
11,44.545793451951404,0.6941598251378757,7,50.359811494126845,0
12,57.81756884313823,0.48365286504600197,1,21.94925018990768,0
13,62.32407574191717,0.6852766022026489,6,62.36758974803509,0
14,86.74725279459379,0.6667193451621832,0,51.73207339384327,0
15,72.82352925513311,0.5105972908185207,9,75.12830171307257,1
16,45.71926694618614,0.7492110020555478,8,64.5390333390771,1
17,49.320861233674314,0.6658867125229948,3,52.47826270630553,0
18,81.44002722698743,0.343977696186348,7,16.868801588626543,0
19,73.15275442545061,0.6555515950029942,0,98.9728807076815,1
20,55.40056776199267,0.6319531882155471,7,18.369851760890192,1
21,57.4062020248667,0.3845078361515361,4,56.27915744825734,0
22,62.57267157232801,0.7274020053508129,4,92.21557889460007,0
23,66.62813071638669,0.5514182639483933,7,12.328627267650422,0
24,56.5037596390586,0.5906753241629923,8,37.24345606516657,1
25,62.520693587850786,0.25828228272771653,7,44.12424033910105,1
26,56.860393070209156,0.5588297685407422,4,44.00800946640721,1
27,58.30721445020057,0.44383898714694814,1,32.55440031486165,0
28,73.82086201703801,0.29058416852716673,2,28.092843892859293,1
29,92.29236804761483,0.18021274648548133,0,30.03890542470285,1
30,54.94391417679595,0.5800460275787249,4,41.14315983488463,1
31,110.7290007430929,0.5183762164826017,5,54.69353372261944,0
32,64.86434011817619,0.6478178515604024,9,47.54180251961952,0
33,77.63705062774774,0.29573864169541914,4,63.449768202437326,1
