trip_id,avg_speed,avg_acceleration,brake_events,distance_km,night_drive,speed_score,braking_score,distance_score,night_score,risk_index
1,50.78647091411705,0.4190760364924119,2,83.24318067425627,0,0.15355881809804922,0.2,0.8324318067425627,0.0,44.204197531955906
2,49.07583608123605,0.2138717271159841,5,45.149739791273376,1,0.18206939864606586,0.5,0.45149739791273374,0.5,55.75268109941849
3,42.50563188505404,0.2431036556264269,6,60.855092143337735,1,0.29157280191576596,0.6,0.6085509214333773,0.5,71.9063984015695
4,68.7022669658677,0.6536446277324174,3,88.28938557461704,1,0.14503778276446155,0.3,0.8828938557461704,0.5,57.51321059202075
5,61.12067731208522,0.7117775238147965,8,66.92049143507887,1,0.018677955201420342,0.8,0.6692049143507888,0.5,66.22144251779555
6,51.47035002820107,0.5948066855637226,3,93.13466712715316,1,0.14216083286331554,0.3,0.9313466712715317,0.5,58.82436479674875
7,69.8845161326431,0.2344648556252884,6,38.01488582364435,1,0.16474193554405167,0.6,0.3801488582364435,0.5,57.10368122969377
8,38.51494378202885,0.3050144983502013,5,17.921098599396377,1,0.35808427029951917,0.5,0.17921098599396376,0.5,58.20135696104196
9,45.0066650828851,0.6490757147239572,9,88.76722557817409,1,0.24988891528524834,0.9,0.8876722557817409,0.5,91.73553182334147
10,12.203982732978776,0.4679023156211674,7,10.815649831775763,1,0.7966002877836871,0.7,0.10815649831775763,0.5,92.16257323341182
11,44.54579345195141,0.6941598251378757,7,50.359811494126845,0,0.25757010913414313,0.7,0.5035981149412685,0.0,63.52468015023287
12,57.81756884313823,0.4836528650460019,1,21.94925018990768,0,0.03637385261436279,0.1,0.2194925018990768,0.0,13.579855536287713
13,62.32407574191717,0.6852766022026489,6,62.36758974803509,0,0.0387345956986195,0.6,0.6236758974803509,0.0,49.16630973201098
14,86.74725279459379,0.6667193451621832,0,51.73207339384327,0,0.44578754657656317,0.0,0.5173207339384327,0.0,43.26291795547405
15,72.82352925513311,0.5105972908185207,9,75.12830171307257,1,0.21372548758555182,0.9,0.7512830171307258,0.5,85.3264935685188
16,45.71926694618614,0.7492110020555478,8,64.5390333390771,1,0.23801221756356436,0.8,0.6453903333907709,0.5,78.96034896315626
17,49.320861233674314,0.6658867125229948,3,52.47826270630553,0,0.17798564610542808,0.3,0.5247826270630553,0.0,40.8634169549083
18,81.44002722698743,0.343977696186348,7,16.868801588626543,0,0.3573337871164571,0.7,0.16868801588626542,0.0,59.367486698253636
19,73.15275442545061,0.6555515950029942,0,98.9728807076815,1,0.21921257375751016,0.0,0.989728807076815,0.5,51.5310184458675
20,55.40056776199267,0.6319531882155471,7,18.369851760890192,1,0.07665720396678885,0.7,0.18369851760890193,0.5,50.26770221613579
21,57.4062020248667,0.3845078361515361,4,56.27915744825734,0,0.04322996625222165,0.4,0.5627915744825733,0.0,38.36072505381858
22,62.57267157232801,0.7274020053508129,4,92.21557889460009,0,0.0428778595388002,0.4,0.9221557889460008,0.0,49.37408594281184
23,66.62813071638669,0.5514182639483933,7,12.328627267650422,0,0.11046884527311154,0.7,0.12328627267650422,0.0,42.81238951284143
24,56.5037596390586,0.5906753241629923,8,37.24345606516657,1,0.05827067268235666,0.8,0.3724345606516657,0.5,59.54006955418154
25,62.520693587850786,0.2582822827277165,7,44.12424033910105,1,0.04201155979751311,0.7,0.4412424033910105,0.5,56.04836855178549
26,56.86039307020915,0.5588297685407422,4,44.00800946640721,1,0.05232678216318085,0.4,0.4400800946640721,0.5,42.828040724064095
27,58.30721445020057,0.4438389871469481,1,32.55440031486165,0,0.028213092496657193,0.1,0.32554400314861653,0.0,16.335191120448123
28,73.82086201703801,0.2905841685271667,2,28.092843892859293,1,0.23034770028396684,0.2,0.2809284389285929,0.5,39.66185087851864
29,92.29236804761484,0.1802127464854813,0,30.03890542470285,1,0.5382061341269141,0.0,0.3003890542470285,0.5,49.95413485644279
30,54.94391417679595,0.5800460275787249,4,41.14315983488463,1,0.08426809705340084,0.4,0.4114315983488463,0.5,43.9099741048198
